Frequency,Total Donations,Months Since Donation,Recurring
1,200,59,0
6,100,25,0
6,100,25,0
6,103,25,0
6,15,25,0
6,21,25,0
6,3,25,0
1,500,40,0
1,100,37,0
8,700,10,0
8,700,10,0
8,722,10,0
8,800,10,0
8,650,10,0
8,650,10,0
8,650,10,0
8,1200,10,0
4,1,21,0
4,244,21,0
4,478,21,0
4,50,21,0
5,69,7,0
5,71,7,0
5,75,7,0
5,100,7,0
5,101,7,0
15,149,2,0
15,150,2,0
15,152,2,0
15,155,2,0
15,158,2,0
15,160,2,0
15,164,2,0
15,164,2,0
15,165,2,0
15,172,2,0
15,175,2,0
15,178,2,0
15,181,2,0
15,143,2,0
15,145,2,0
3,500,2,0
3,500,2,0
3,500,2,0
10,1,2,0
10,1000,2,0
10,1030,2,0
10,1500,2,0
10,23,2,0
10,2500,2,0
10,300,2,0
10,488,2,0
10,50,2,0
10,600,2,0
6,65,7,0
6,66,7,0
6,67,7,0
6,68,7,0
6,68,7,0
6,69,7,0
1,58,52,0
6,2000,3,0
6,750,3,0
6,3000,3,0
6,1000,3,0
6,1000,3,0
6,1250,3,0
22,600,7,0
22,600,7,0
22,600,7,0
22,600,7,0
22,603,7,0
22,603,7,0
22,621,7,0
22,700,7,0
22,700,7,0
22,700,7,0
22,521,7,0
22,525,7,0
22,525,7,0
22,525,7,0
22,750,7,0
22,3000,7,0
22,528,7,0
22,800,7,0
22,800,7,0
22,1000,7,0
22,1022,7,0
22,577,7,0
1,51,55,0
5,10,25,0
5,100,25,0
5,103,25,0
5,23,25,0
5,3,25,0
3,100,47,0
3,103,47,0
3,3,47,0
55,690,2,0
55,695,2,0
55,875,2,0
55,880,2,0
55,880,2,0
55,886,2,0
55,905,2,0
55,930,2,0
55,955,2,0
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,720,2,1
55,730,2,0
20,815,5,0
20,815,5,0
20,815,5,0
20,815,5,0
20,815,5,0
20,815,5,0
20,1715,5,0
20,732,5,0
20,921,5,0
20,959,5,0
20,740,5,0
20,965,5,0
20,965,5,0
20,760,5,0
20,760,5,0
20,1215,5,0
20,1215,5,0
20,1315,5,0
20,795,5,0
20,800,5,0
1,23013,10,0
2,100,46,0
2,25,46,0
3,250,31,0
3,250,31,0
3,257,31,0
9,2000,10,0
9,2000,10,0
9,2000,10,0
9,2000,10,0
9,1019,10,0
9,1019,10,0
9,1020,10,0
9,1200,10,0
9,1200,10,0
6,70,2,0
6,75,2,0
6,75,2,0
6,100,2,0
6,100,2,0
6,100,2,0
1,50,43,0
2,1000,21,0
2,1000,21,0
1,2500,41,0
1,1000,50,0
4,122,16,0
4,44,16,0
4,25,16,0
4,72,16,0
6,1000,2,0
6,1000,2,0
6,2575,2,0
6,500,2,0
6,500,2,0
6,5170,2,0
2,19,52,0
2,30,52,0
1,25,29,0
2,515,2,0
2,620,2,0
6,100,29,0
6,103,29,0
6,250,29,0
6,250,29,0
6,3,29,0
6,500,29,0
1,19,54,0
25,12535,3,0
25,13790,3,0
25,12885,3,0
25,12887,3,0
25,14260,3,0
25,12935,3,0
25,12935,3,0
25,12960,3,0
25,14760,3,0
25,12781,3,0
25,12982,3,0
25,12985,3,0
25,12785,3,0
25,12785,3,0
25,13010,3,0
25,15260,3,0
25,15260,3,0
25,13060,3,0
25,16260,3,0
25,16510,3,0
25,13260,3,0
25,17760,3,0
25,17760,3,0
25,12815,3,0
25,12821,3,0
9,223,7,0
9,223,7,0
9,226,7,0
9,142,7,0
9,144,7,0
9,145,7,0
9,148,7,0
9,128,7,0
9,174,7,0
9,0,6,0
9,2000,6,0
9,2000,6,0
9,2000,6,0
9,2000,6,0
9,2000,6,0
9,1019,6,0
9,3000,6,0
9,3000,6,0
1,500,43,0
4,615,13,0
4,915,13,0
4,1030,13,0
4,1032,13,0
4,250,16,0
4,253,16,0
4,175,16,0
4,200,16,0
1,100,46,0
5,100,31,0
5,103,31,0
5,25,31,0
5,3,31,0
5,50,31,0
5,10,2,0
5,20,2,0
5,20,2,0
5,20,2,0
5,21,2,0
3,44,16,0
3,47,16,0
3,73,16,0
1,100,46,0
1,200,47,0
2,25,28,0
2,25,28,0
6,100,19,0
6,1030,19,0
6,200,19,0
6,206,19,0
6,500,19,0
6,6,19,0
4,103,19,0
4,123,19,0
4,257,19,0
4,500,19,0
5,618,16,0
5,618,16,0
5,620,16,0
5,772,16,0
5,1030,16,0
4,20,2,0
4,20,2,0
4,21,2,0
4,23,2,0
9,603,2,0
9,521,2,0
9,525,2,0
9,750,2,0
9,750,2,0
9,750,2,0
9,1000,2,0
9,1000,2,0
9,1000,2,0
2,650,45,0
2,650,45,0
2,145,16,0
2,45,16,0
1,75,50,0
3,150,18,0
3,154,18,0
3,77,18,0
2,100,49,0
2,100,49,0
7,-200,38,0
7,100,38,0
7,100,38,0
7,100,38,0
7,100,38,0
7,10000,38,0
7,200,38,0
2,200,47,0
2,300,47,0
1,100,44,0
66,6105,5,0
66,6150,5,0
66,6155,5,0
66,6176,5,0
66,6195,5,0
66,5995,5,0
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6385,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6470,5,1
66,6060,5,0
66,6060,5,0
66,6060,5,0
66,6060,5,0
66,6060,5,0
4,128,20,0
4,19,20,0
4,500,20,0
4,525,20,0
6,133,4,0
6,135,4,0
6,118,4,0
6,163,4,0
6,163,4,0
6,203,4,0
1,14,59,0
6,100,19,0
6,19,19,0
6,22,19,0
6,25,19,0
6,25,19,0
6,30,19,0
1,100,59,0
2,100,36,0
2,20,36,0
8,26,19,0
8,45,19,0
8,45,19,0
8,50,19,0
8,50,19,0
8,50,19,0
8,55,19,0
8,34,19,0
4,200,2,0
4,200,2,0
4,119,2,0
4,156,2,0
2,200,13,0
2,250,13,0
1,50,46,0
1,100,59,0
40,15717,2,0
40,26092,2,0
40,16195,2,0
40,16214,2,0
40,28967,2,0
40,16107,2,0
40,16107,2,0
40,16242,2,0
40,16287,2,0
40,16292,2,0
40,16292,2,0
40,16298,2,0
40,16300,2,0
40,16113,2,0
40,16320,2,0
40,16322,2,0
40,16322,2,0
40,18592,2,0
40,18592,2,0
40,16367,2,0
40,16368,2,0
40,53092,2,0
40,16467,2,0
40,16467,2,0
40,19842,2,0
40,19842,2,0
40,16483,2,0
40,21058,2,0
40,21092,2,0
40,21092,2,0
40,21092,2,0
40,21092,2,0
40,21092,2,0
40,21092,2,0
40,21125,2,0
40,21242,2,0
40,16792,2,0
40,23592,2,0
40,23592,2,0
40,23817,2,0
5,20,27,0
5,20,27,0
5,25,27,0
5,40,27,0
5,75,27,0
2,103,19,0
2,19,19,0
6,373,4,0
6,456,4,0
6,456,4,0
6,500,4,0
6,750,4,0
6,301,4,0
4,100,6,0
4,100,6,0
4,50,6,0
4,75,6,0
1,200,46,0
4,1000,6,0
4,1000,6,0
4,1000,6,0
4,1000,6,0
1,200,45,0
29,1120,16,0
29,223,16,0
29,320,16,0
29,326,16,0
29,145,16,0
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,160,16,1
29,170,16,0
29,126,16,0
5,8000,10,0
5,8000,10,0
5,12000,10,0
5,12000,10,0
5,12000,10,0
8,3600,10,0
8,3600,10,0
8,3700,10,0
8,3800,10,0
8,4200,10,0
8,2800,10,0
8,2806,10,0
8,3115,10,0
8,200,6,0
8,300,6,0
8,300,6,0
8,306,6,0
8,306,6,0
8,350,6,0
8,350,6,0
8,106,6,0
1,200,46,0
8,19,2,0
8,19,2,0
8,20,2,0
8,20,2,0
8,20,2,0
8,21,2,0
8,25,2,0
8,25,2,0
1,19,52,0
2,10000,5,0
2,15000,5,0
9,270,10,0
9,360,10,0
9,360,10,0
9,363,10,0
9,363,10,0
9,285,10,0
9,510,10,0
9,263,10,0
9,263,10,0
2,180,50,0
2,50,50,0
10,308,10,0
10,308,10,0
10,311,10,0
10,408,10,0
10,233,10,0
10,458,10,0
10,211,10,0
10,248,10,0
10,216,10,0
10,217,10,0
1,1000,31,0
3,100,24,0
3,100,24,0
3,50,24,0
3,200,7,0
3,300,7,0
3,350,7,0
5,5000,7,0
5,5000,7,0
5,5000,7,0
5,5000,7,0
5,3100,7,0
8,123,16,0
8,43,16,0
8,43,16,0
8,44,16,0
8,45,16,0
8,48,16,0
8,28,16,0
8,73,16,0
2,19,46,0
2,20,46,0
4,43,16,0
4,43,16,0
4,44,16,0
4,45,16,0
1,200,37,0
5,123,2,0
5,19,2,0
5,20,2,0
5,21,2,0
5,51,2,0
2,300,30,0
2,500,30,0
1,100,46,0
4,42,16,0
4,42,16,0
4,43,16,0
4,44,16,0
33,3867,8,0
33,4866,8,0
33,4866,8,0
33,4866,8,0
33,4896,8,0
33,3982,8,0
33,4016,8,0
33,5366,8,0
33,4046,8,0
33,4066,8,0
33,5866,8,0
33,5866,8,0
33,5866,8,0
33,4088,8,0
33,4091,8,0
33,3891,8,0
33,3891,8,0
33,4116,8,0
33,4116,8,0
33,4116,8,0
33,3892,8,0
33,4136,8,0
33,4191,8,0
33,4265,8,0
33,4316,8,0
33,4366,8,0
33,4366,8,0
33,4366,8,0
33,4366,8,0
33,4366,8,0
33,3917,8,0
33,4516,8,0
33,3874,8,0
1,100,57,0
1,19,52,0
5,390,8,0
5,490,8,0
5,790,8,0
5,1040,8,0
5,380,8,0
3,18,20,0
3,244,20,0
3,522,20,0
4,100,46,0
4,100,46,0
4,100,46,0
4,50,46,0
8,3000,7,0
8,2103,7,0
8,2002,7,0
8,4000,7,0
8,2025,7,0
8,2250,7,0
8,2257,7,0
8,2078,7,0
3,2000,12,0
3,2030,12,0
3,1500,12,0
5,1,4,0
5,100,4,0
5,19,4,0
5,25,4,0
5,50,4,0
1,258,50,0
1,30,19,0
21,1053,6,0
21,1053,6,0
21,1053,6,0
21,1056,6,0
21,1075,6,0
21,972,6,0
21,973,6,0
21,973,6,0
21,973,6,0
21,1153,6,0
21,1159,6,0
21,974,6,0
21,975,6,0
21,976,6,0
21,1183,6,0
21,978,6,0
21,978,6,0
21,1253,6,0
21,984,6,0
21,1003,6,0
21,961,6,0
3,25000,11,0
3,25000,11,0
3,30000,11,0
6,50000,3,0
6,60000,3,0
6,60000,3,0
6,60000,3,0
6,60000,3,0
6,60000,3,0
4,50000,2,0
4,50000,2,0
4,50000,2,0
4,55000,2,0
2,400,46,0
2,400,46,0
7,19,28,0
7,20,28,0
7,200,28,0
7,200,28,0
7,206,28,0
7,25,28,0
7,6,28,0
10,1053,2,0
10,2052,2,0
10,2052,2,0
10,2082,2,0
10,2082,2,0
10,2082,2,0
10,1252,2,0
10,1074,2,0
10,1079,2,0
10,1057,2,0
3,3030,9,0
3,1915,9,0
3,2066,9,0
5,1000,5,0
5,1000,5,0
5,1000,5,0
5,1000,5,0
5,565,5,0
1,100,44,0
1,25,29,0
1,100,59,0
1,50,59,0
1,5,38,0
1,50,59,0
1,50,59,0
1,50,59,0
1,100,59,0
4,1,43,0
4,100,43,0
4,50,43,0
4,51,43,0
4,100,4,0
4,200,4,0
4,200,4,0
4,257,4,0
1,100,59,0
4,200,47,0
4,200,47,0
4,206,47,0
4,6,47,0
12,1,25,0
12,100,25,0
12,200,25,0
12,25,25,0
12,25,25,0
12,3000,25,0
12,3750,25,0
12,3750,25,0
12,5000,25,0
12,5000,25,0
12,5000,25,0
12,7500,25,0
1,50,58,0
1,100,58,0
1,200,58,0
1,200,58,0
16,950,7,0
16,950,7,0
16,950,7,0
16,862,7,0
16,970,7,0
16,869,7,0
16,1050,7,0
16,871,7,0
16,879,7,0
16,1250,7,0
16,1250,7,0
16,1262,7,0
16,901,7,0
16,1365,7,0
16,1600,7,0
16,942,7,0
1,100,58,0
1,100,58,0
26,12851,2,0
26,11406,2,0
26,11406,2,0
26,13343,2,0
26,11407,2,0
26,11407,2,0
26,11587,2,0
26,11587,2,0
26,11408,2,0
26,11409,2,0
26,11409,2,0
26,13587,2,0
26,11631,2,0
26,11412,2,0
26,14387,2,0
26,11697,2,0
26,15137,2,0
26,15137,2,0
26,11437,2,0
26,11887,2,0
26,16387,2,0
26,16457,2,0
26,17781,2,0
26,11457,2,0
26,19750,2,0
26,21170,2,0
1,19,58,0
11,100,2,0
11,100,2,0
11,103,2,0
11,103,2,0
11,103,2,0
11,103,2,0
11,103,2,0
11,19,2,0
11,200,2,0
11,25,2,0
11,3,2,0
2,19,45,0
2,20,45,0
2,100,45,0
2,100,45,0
3,103,43,0
3,309,43,0
3,55,43,0
5,100,29,0
5,19,29,0
5,206,29,0
5,25,29,0
5,2500,29,0
5,203,2,0
5,206,2,0
5,206,2,0
5,206,2,0
5,128,2,0
3,206,41,0
3,500,41,0
3,500,41,0
58,253,1,0
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,254,1,1
58,735,1,0
1,19,56,0
1,19,56,0
5,21,2,0
5,23,2,0
5,25,2,0
5,25,2,0
5,25,2,0
1,19,56,0
8,350,7,0
8,350,7,0
8,350,7,0
8,350,7,0
8,373,7,0
8,450,7,0
8,500,7,0
8,550,7,0
1,19,56,0
3,100,19,0
3,123,19,0
3,206,19,0
8,100,21,0
8,19,21,0
8,19,21,0
8,20,21,0
8,20,21,0
8,21,21,0
8,3,21,0
8,50,21,0
2,103,55,0
2,19,55,0
1,50,56,0
1,75,56,0
5,100,2,0
5,206,2,0
5,220,2,0
5,250,2,0
5,7,2,0
1,206,16,0
1,50,56,0
1,50,56,0
2,103,31,0
2,103,31,0
6,19,2,0
6,20,2,0
6,20,2,0
6,23,2,0
6,51,2,0
6,51,2,0
1,10,30,0
1,51,56,0
1,19,56,0
2,25,29,0
2,25,29,0
2,19,52,0
2,19,52,0
3,103,30,0
3,50,30,0
3,51,30,0
1,257,56,0
11,103,29,0
11,15,29,0
11,19,29,0
11,20,29,1
11,20,29,1
11,20,29,1
11,20,29,1
11,20,29,1
11,20,29,1
11,20,29,1
11,25,29,0
1,10,41,0
6,1,29,0
6,15,29,0
6,25,29,0
6,50,29,0
6,51,29,0
6,51,29,0
1,1,25,0
1,25,55,0
8,24,2,0
8,126,2,0
8,45,2,0
8,48,2,0
8,48,2,0
8,69,2,0
8,73,2,0
8,73,2,0
3,103,28,0
3,25,28,0
3,51,28,0
3,103,39,0
3,103,39,0
3,61,39,0
1,100,55,0
3,100,46,0
3,45,46,0
3,50,46,0
5,1500,13,0
5,1500,13,0
5,1500,13,0
5,1500,13,0
5,1000,13,0
1,100,55,0
1,326,55,0
5,123,6,0
5,200,6,0
5,200,6,0
5,200,6,0
5,250,6,0
1,800,54,0
1,772,54,0
1,25,54,0
1,100,42,0
4,19,28,0
4,20,28,0
4,25,28,0
4,25,28,0
1,875,51,0
1,200,53,0
1,25,53,0
22,20844,8,0
22,21774,8,0
22,20894,8,0
22,20764,8,0
22,20950,8,0
22,20765,8,0
22,20766,8,0
22,20769,8,0
22,20769,8,0
22,20769,8,0
22,23244,8,0
22,24381,8,0
22,24606,8,0
22,25744,8,0
22,25744,8,0
22,25894,8,0
22,25914,8,0
22,27767,8,0
22,28244,8,0
22,28244,8,0
22,20834,8,0
22,20835,8,0
1,36,52,0
2,130,44,0
2,336,44,0
1,525,52,0
1,19,52,0
3,19,24,0
3,25,24,0
3,50,24,0
4,69,10,0
4,100,10,0
4,100,10,0
4,100,10,0
1,19,52,0
4,126,16,0
4,42,16,0
4,45,16,0
4,74,16,0
2,120,46,0
2,195,46,0
13,52,2,0
13,52,2,0
13,52,2,0
13,52,2,0
13,52,2,0
13,52,2,0
13,61,2,0
13,62,2,0
13,62,2,0
13,64,2,0
13,92,2,0
13,92,2,0
13,93,2,0
1,19,52,0
1,19,52,0
4,370,7,0
4,445,7,0
4,450,7,0
4,500,7,0
2,19,45,0
2,20,45,0
1,19,52,0
3,125,21,0
3,21,21,0
3,51,21,0
3,19,19,0
